-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/rs_arm/build/rs_a3_urdf_legacy
-- Install configuration: ""
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rs00_l1.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/manifold_solid_brep_39_1__2.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/meshes/rs00_l3.stl
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/launch
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/launch/display.launch.py
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/RS-A3.urdf
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/ament_index/resource_index/package_run_dependencies/rs_a3_urdf_legacy
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/ament_index/resource_index/parent_prefix_path/rs_a3_urdf_legacy
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/environment/path.sh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/environment/path.dsv
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/local_setup.bash
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/local_setup.sh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/local_setup.zsh
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/local_setup.dsv
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/package.dsv
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/ament_index/resource_index/packages/rs_a3_urdf_legacy
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/cmake/rs_a3_urdf_legacyConfig.cmake
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/cmake/rs_a3_urdf_legacyConfig-version.cmake
-- Installing: /home/ubuntu/rs_arm/install/rs_a3_urdf_legacy/share/rs_a3_urdf_legacy/package.xml
